Timestamp บันทึก,วันที่รายงาน,อำเภอ,ตำบล,พันธุ์ข้าว,พื้นที่เพาะปลูก (ไร่),ผลผลิตต่อไร่ (กก.),เขตชลประทาน,เดือนที่เก็บเกี่ยว,ปริมาณผลผลิต (ตัน),เลขอ้างอิงการบันทึก
2025-05-28 10:44:31,2025-04-15,คลองเขื่อน,คลองเขื่อน,ข้าวเจ้าอื่นๆ,800.0,800.0,ในเขต,พฤษภาคม,640.0,4
2025-05-28 10:44:31,2025-04-15,คลองเขื่อน,บางตลาด,ข้าวเจ้าอื่นๆ,800.0,800.0,ในเขต,พฤษภาคม,640.0,5
2025-05-28 10:44:31,2025-04-15,คลองเขื่อน,บางเล่า,ข้าวเจ้าอื่นๆ,800.0,800.0,ในเขต,พฤษภาคม,640.0,6
2025-05-28 10:44:31,2025-04-15,คลองเขื่อน,บางโรง,ข้าวเจ้าอื่นๆ,800.0,800.0,ในเขต,พฤษภาคม,640.0,7
2025-05-28 10:48:44,2025-05-25,พนมสารคาม,พนมสารคาม,ข้าวเจ้าอื่นๆ,500.0,800.0,ในเขต,พฤษภาคม,400.0,8
2025-05-28 10:48:44,2025-05-25,พนมสารคาม,เกาะขนุน,ข้าวเจ้าอื่นๆ,500.0,800.0,ในเขต,พฤษภาคม,400.0,9
2025-05-28 10:48:44,2025-05-25,พนมสารคาม,เขาหินซ้อน,ข้าวเจ้าอื่นๆ,200.0,800.0,ในเขต,พฤษภาคม,160.0,10
2025-05-28 10:49:04,2025-05-25,ราชสาส์น,บางคา,ข้าวเจ้าอื่นๆ,900.0,900.0,ในเขต,พฤษภาคม,810.0,11
2025-05-28 10:49:04,2025-05-25,ราชสาส์น,ดงน้อย,ข้าวเจ้าอื่นๆ,70.0,900.0,ในเขต,พฤษภาคม,63.0,12
2025-05-28 10:49:04,2025-05-25,ราชสาส์น,เมืองใหม่,ข้าวเจ้าอื่นๆ,1000.0,900.0,ในเขต,พฤษภาคม,900.0,13
2025-05-28 11:08:03,2025-02-15,คลองเขื่อน,คลองเขื่อน,ข้าวเจ้าอื่นๆ,500.0,400.0,ในเขต,พฤษภาคม,200.0,11
2025-05-28 11:08:03,2025-02-15,คลองเขื่อน,บางตลาด,ข้าวเจ้าอื่นๆ,500.0,500.0,ในเขต,พฤษภาคม,250.0,12
